"0","soil2 <- soil %>% "
"0","  mutate(FC = 0.31* `Clay (%)` + 0.15 * `Silt (%)` + 0.13,"
"0","         PWP = 0.14 * `Clay (%)` + 0.02 * `Silt (%)` + 0.11,"
"0","         BD = case_when(`Soil Textural Class` == 'Silty Clay Loam' ~ 1.35,"
"0","                        `Soil Textural Class` == 'Silt Loam' ~ 1.30,"
"0","                        `Soil Textural Class` == 'Clay Loam' ~ 1.35"
"0","                        ),"
"0","         AWC_pctg = FC - PWP) %>% "
"0","  separate(`Sample Depth (in)`, "
"0","           sep = '-', "
"0","           into = c('Depth1', 'Depth2'), "
"0","           remove = F, convert = T) %>% "
"0","  mutate(Depth_mm = (Depth2 - Depth1)*25.4,"
"0","         AWC_mm = AWC_pctg*BD*Depth_mm/100)"
"0",""
