"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      message = F,"
"0","                      warning = F)"
"0",""
"0","library(tidyverse)"
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.7.2, PROJ 9.3.0; sf_use_s2() is TRUE
"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.9-0. For overview type 'help(""mgcv-package"")'.
"
"0","library(sp)"
"0","library(gstat)"
"2","Warning:"
"2"," package ‘gstat’ was built under R version 4.3.3
"
